#Opt	Id	Name	Type	IP	Offset	Binary
-	0x01	fsbl1-boot	Binary	none	0x00000000	runtime/tf-a-stm32mp15xc-ya151c-512d-t-serialboot.stm32
-	0x03	ssbl-boot	Binary	none	0x00000000	runtime/u-boot-stm32mp15xc-ya151c-512d-t-trusted.stm32
PD	0x04	fsbl1	Binary	mmc1	boot1	rootfs/u-boot-spl.stm32
PD	0x05	fsbl2	Binary	mmc1	boot2	rootfs/u-boot-spl.stm32
PD	0x06	ssbl	Binary	mmc1	0x00080000	rootfs/u-boot.img
PD	0x07	ssbl2	Binary	mmc1	0x00280000	rootfs/u-boot.img
PE 	0x21	uboot-env	Binary	mmc1	0x00300000
PE	0x22	reserved1	Binary	mmc1	0x00380000
#PD	0x22	rootfs	System	mmc1	0x00600000	rootfs/root.erofs.bin
#PE	0x23	rootfs2	Binary	mmc1	0x30600000	
PE	0x25	userdata	Binary	mmc1	0x00600000	
#PE	0x25	userdata	Binary	mmc1	0x60800000	
